"Worker-Main-5@20519" tid=0x4c nid=NA waiting
  java.lang.Thread.State: WAITING
	 blocks Worker-Main-1@19209
	  at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	  at java.lang.Thread.runWith(Thread.java:1596)
	  at java.lang.Thread.run(Thread.java:1583)

"ConfigSaver@16762" tid=0x43 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	  at java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(AbstractQueuedSynchronizer.java:519)
	  at java.util.concurrent.ForkJoinPool.unmanagedBlock(ForkJoinPool.java:3780)
	  at java.util.concurrent.ForkJoinPool.managedBlock(ForkJoinPool.java:3725)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1712)
	  at java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:435)
	  at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1070)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	  at java.lang.Thread.runWith(Thread.java:1596)
	  at java.lang.Thread.run(Thread.java:1583)

"Worker-Main-1@19209" tid=0x48 nid=NA waiting for monitor entry
  java.lang.Thread.State: BLOCKED
	 waiting for Worker-Main-5@20519 to release lock on <0x67a6> (a com.igrium.aivillagers.SpeechVCPlugin$VoiceWriterState)
	  at com.igrium.aivillagers.SpeechVCPlugin$VoiceWriterState.tick(SpeechVCPlugin.java:112)
	  at com.igrium.aivillagers.SpeechVCPlugin.lambda$tick$1(SpeechVCPlugin.java:155)
	  at com.igrium.aivillagers.SpeechVCPlugin$$Lambda/0x00000239ab09c270.run(Unknown Source:-1)
	  at java.util.concurrent.ForkJoinTask$RunnableExecuteAction.exec(ForkJoinTask.java:1423)
	  at java.util.concurrent.ForkJoinTask.doExec$$$capture(ForkJoinTask.java:387)
	  at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:-1)
	  at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	  at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	  at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	  at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"Worker-Main-2@19211" tid=0x49 nid=NA waiting for monitor entry
  java.lang.Thread.State: BLOCKED
	 waiting for Worker-Main-5@20519 to release lock on <0x67a6> (a com.igrium.aivillagers.SpeechVCPlugin$VoiceWriterState)
	  at com.igrium.aivillagers.SpeechVCPlugin$VoiceWriterState.tick(SpeechVCPlugin.java:112)
	  at com.igrium.aivillagers.SpeechVCPlugin.lambda$tick$1(SpeechVCPlugin.java:155)
	  at com.igrium.aivillagers.SpeechVCPlugin$$Lambda/0x00000239ab09c270.run(Unknown Source:-1)
	  at java.util.concurrent.ForkJoinTask$RunnableExecuteAction.exec(ForkJoinTask.java:1423)
	  at java.util.concurrent.ForkJoinTask.doExec$$$capture(ForkJoinTask.java:387)
	  at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:-1)
	  at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	  at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	  at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	  at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"Worker-Main-3@19213" tid=0x4a nid=NA waiting for monitor entry
  java.lang.Thread.State: BLOCKED
	 waiting for Worker-Main-5@20519 to release lock on <0x67a6> (a com.igrium.aivillagers.SpeechVCPlugin$VoiceWriterState)
	  at com.igrium.aivillagers.SpeechVCPlugin$VoiceWriterState.tick(SpeechVCPlugin.java:112)
	  at com.igrium.aivillagers.SpeechVCPlugin.lambda$tick$1(SpeechVCPlugin.java:155)
	  at com.igrium.aivillagers.SpeechVCPlugin$$Lambda/0x00000239ab09c270.run(Unknown Source:-1)
	  at java.util.concurrent.ForkJoinTask$RunnableExecuteAction.exec(ForkJoinTask.java:1423)
	  at java.util.concurrent.ForkJoinTask.doExec$$$capture(ForkJoinTask.java:387)
	  at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:-1)
	  at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	  at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	  at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	  at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"Worker-Main-4@20491" tid=0x4b nid=NA waiting for monitor entry
  java.lang.Thread.State: BLOCKED
	 waiting for Worker-Main-5@20519 to release lock on <0x67a6> (a com.igrium.aivillagers.SpeechVCPlugin$VoiceWriterState)
	  at com.igrium.aivillagers.SpeechVCPlugin$VoiceWriterState.tick(SpeechVCPlugin.java:112)
	  at com.igrium.aivillagers.SpeechVCPlugin.lambda$tick$1(SpeechVCPlugin.java:155)
	  at com.igrium.aivillagers.SpeechVCPlugin$$Lambda/0x00000239ab09c270.run(Unknown Source:-1)
	  at java.util.concurrent.ForkJoinTask$RunnableExecuteAction.exec(ForkJoinTask.java:1423)
	  at java.util.concurrent.ForkJoinTask.doExec$$$capture(ForkJoinTask.java:387)
	  at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:-1)
	  at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	  at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	  at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	  at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"Worker-Main-6@20524" tid=0x4d nid=NA waiting for monitor entry
  java.lang.Thread.State: BLOCKED
	 waiting for Worker-Main-5@20519 to release lock on <0x67a6> (a com.igrium.aivillagers.SpeechVCPlugin$VoiceWriterState)
	  at com.igrium.aivillagers.SpeechVCPlugin$VoiceWriterState.tick(SpeechVCPlugin.java:112)
	  at com.igrium.aivillagers.SpeechVCPlugin.lambda$tick$1(SpeechVCPlugin.java:155)
	  at com.igrium.aivillagers.SpeechVCPlugin$$Lambda/0x00000239ab09c270.run(Unknown Source:-1)
	  at java.util.concurrent.ForkJoinTask$RunnableExecuteAction.exec(ForkJoinTask.java:1423)
	  at java.util.concurrent.ForkJoinTask.doExec$$$capture(ForkJoinTask.java:387)
	  at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:-1)
	  at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	  at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	  at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	  at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"Worker-Main-7@22352" tid=0x59 nid=NA waiting for monitor entry
  java.lang.Thread.State: BLOCKED
	 waiting for Worker-Main-5@20519 to release lock on <0x67a6> (a com.igrium.aivillagers.SpeechVCPlugin$VoiceWriterState)
	  at com.igrium.aivillagers.SpeechVCPlugin$VoiceWriterState.tick(SpeechVCPlugin.java:112)
	  at com.igrium.aivillagers.SpeechVCPlugin.lambda$tick$1(SpeechVCPlugin.java:155)
	  at com.igrium.aivillagers.SpeechVCPlugin$$Lambda/0x00000239ab09c270.run(Unknown Source:-1)
	  at java.util.concurrent.ForkJoinTask$RunnableExecuteAction.exec(ForkJoinTask.java:1423)
	  at java.util.concurrent.ForkJoinTask.doExec$$$capture(ForkJoinTask.java:387)
	  at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:-1)
	  at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	  at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	  at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	  at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"Worker-Main-8@22355" tid=0x5a nid=NA waiting for monitor entry
  java.lang.Thread.State: BLOCKED
	 waiting for Worker-Main-5@20519 to release lock on <0x67a6> (a com.igrium.aivillagers.SpeechVCPlugin$VoiceWriterState)
	  at com.igrium.aivillagers.SpeechVCPlugin$VoiceWriterState.tick(SpeechVCPlugin.java:112)
	  at com.igrium.aivillagers.SpeechVCPlugin.lambda$tick$1(SpeechVCPlugin.java:155)
	  at com.igrium.aivillagers.SpeechVCPlugin$$Lambda/0x00000239ab09c270.run(Unknown Source:-1)
	  at java.util.concurrent.ForkJoinTask$RunnableExecuteAction.exec(ForkJoinTask.java:1423)
	  at java.util.concurrent.ForkJoinTask.doExec$$$capture(ForkJoinTask.java:387)
	  at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:-1)
	  at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	  at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	  at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	  at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"Worker-Main-9@22356" tid=0x5b nid=NA waiting for monitor entry
  java.lang.Thread.State: BLOCKED
	 waiting for Worker-Main-5@20519 to release lock on <0x67a6> (a com.igrium.aivillagers.SpeechVCPlugin$VoiceWriterState)
	  at com.igrium.aivillagers.SpeechVCPlugin$VoiceWriterState.tick(SpeechVCPlugin.java:112)
	  at com.igrium.aivillagers.SpeechVCPlugin.lambda$tick$1(SpeechVCPlugin.java:155)
	  at com.igrium.aivillagers.SpeechVCPlugin$$Lambda/0x00000239ab09c270.run(Unknown Source:-1)
	  at java.util.concurrent.ForkJoinTask$RunnableExecuteAction.exec(ForkJoinTask.java:1423)
	  at java.util.concurrent.ForkJoinTask.doExec$$$capture(ForkJoinTask.java:387)
	  at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:-1)
	  at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	  at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	  at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	  at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"Worker-Main-10@22360" tid=0x5c nid=NA waiting for monitor entry
  java.lang.Thread.State: BLOCKED
	 waiting for Worker-Main-5@20519 to release lock on <0x67a6> (a com.igrium.aivillagers.SpeechVCPlugin$VoiceWriterState)
	  at com.igrium.aivillagers.SpeechVCPlugin$VoiceWriterState.tick(SpeechVCPlugin.java:112)
	  at com.igrium.aivillagers.SpeechVCPlugin.lambda$tick$1(SpeechVCPlugin.java:155)
	  at com.igrium.aivillagers.SpeechVCPlugin$$Lambda/0x00000239ab09c270.run(Unknown Source:-1)
	  at java.util.concurrent.ForkJoinTask$RunnableExecuteAction.exec(ForkJoinTask.java:1423)
	  at java.util.concurrent.ForkJoinTask.doExec$$$capture(ForkJoinTask.java:387)
	  at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:-1)
	  at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	  at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	  at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	  at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"Worker-Main-11@22357" tid=0x5d nid=NA waiting for monitor entry
  java.lang.Thread.State: BLOCKED
	 waiting for Worker-Main-5@20519 to release lock on <0x67a6> (a com.igrium.aivillagers.SpeechVCPlugin$VoiceWriterState)
	  at com.igrium.aivillagers.SpeechVCPlugin$VoiceWriterState.tick(SpeechVCPlugin.java:112)
	  at com.igrium.aivillagers.SpeechVCPlugin.lambda$tick$1(SpeechVCPlugin.java:155)
	  at com.igrium.aivillagers.SpeechVCPlugin$$Lambda/0x00000239ab09c270.run(Unknown Source:-1)
	  at java.util.concurrent.ForkJoinTask$RunnableExecuteAction.exec(ForkJoinTask.java:1423)
	  at java.util.concurrent.ForkJoinTask.doExec$$$capture(ForkJoinTask.java:387)
	  at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:-1)
	  at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	  at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	  at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	  at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"Common-Cleaner@26533" tid=0x13 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	  at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:269)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1852)
	  at java.lang.ref.ReferenceQueue.await(ReferenceQueue.java:71)
	  at java.lang.ref.ReferenceQueue.remove0(ReferenceQueue.java:143)
	  at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:218)
	  at jdk.internal.ref.CleanerImpl.run(CleanerImpl.java:140)
	  at java.lang.Thread.runWith(Thread.java:1596)
	  at java.lang.Thread.run(Thread.java:1583)
	  at jdk.internal.misc.InnocuousThread.run(InnocuousThread.java:186)

"Yggdrasil Key Fetcher@17296" tid=0x45 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	  at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:269)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1763)
	  at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
	  at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
	  at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1070)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	  at java.lang.Thread.runWith(Thread.java:1596)
	  at java.lang.Thread.run(Thread.java:1583)

"VoiceChatPacketProcessingThread@23436" tid=0x65 nid=NA waiting for monitor entry
  java.lang.Thread.State: BLOCKED
	 waiting for Worker-Main-5@20519 to release lock on <0x67a6> (a com.igrium.aivillagers.SpeechVCPlugin$VoiceWriterState)
	  at com.igrium.aivillagers.SpeechVCPlugin$VoiceWriterState.onPacket(SpeechVCPlugin.java:89)
	  at com.igrium.aivillagers.SpeechVCPlugin.onMicrophonePacket(SpeechVCPlugin.java:149)
	  at com.igrium.aivillagers.SpeechVCPlugin$$Lambda/0x00000239aac6f248.accept(Unknown Source:-1)
	  at de.maxhenkel.voicechat.plugins.PluginManager.dispatchEvent(PluginManager.java:136)
	  at de.maxhenkel.voicechat.plugins.PluginManager.onMicPacket(PluginManager.java:249)
	  at de.maxhenkel.voicechat.voice.server.Server.onMicPacket(Server.java:339)
	  at de.maxhenkel.voicechat.voice.server.Server$ProcessThread.run(Server.java:307)

"JNA Cleaner@5049" tid=0x42 nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	  at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:269)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1852)
	  at java.lang.ref.ReferenceQueue.await(ReferenceQueue.java:71)
	  at java.lang.ref.ReferenceQueue.remove0(ReferenceQueue.java:143)
	  at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:218)
	  at com.sun.jna.internal.Cleaner$CleanerThread.run(Cleaner.java:154)

"Timer hack thread@17003" tid=0x44 nid=NA sleeping
  java.lang.Thread.State: TIMED_WAITING
	  at java.lang.Thread.sleep0(Thread.java:-1)
	  at java.lang.Thread.sleep(Thread.java:509)
	  at net.minecraft.util.Util$9.run(Util.java:1062)

